Name,Confirmed,Session,Bio,Other relevant info
Jeremy Corbyn MP,Yes,,Leader of the UK Labour Party and MP for Islington North ,
Jean-Luc Mélenchon,Yes,,Leader of left French party La France Insoumise ,Ran for the French Presidency in 2017 and won more than seven million votes
Katja Kipping,Yes,,Chairperson of left German party Die Linke and a member of German Parliament,
Ralf Stegner,Yes,,German politician of the centre-left Social Democratic Party (SPD),
Nelini Stamp,Yes,,National Organizing Director at the Working Families Party and member of Resistance Revival Chorus ,
Naomi Klein ,Yes,,"Canadian author, social activist, and filmmaker ",Known for her political analyses and criticism of corporate globalization and of capitalism.
Dimitris Tzanakopoulos,Yes,,Minister of State for Greece and Syriza Spokesman ,
John McDonnell MP,Yes,,Shadow Chancellor of the Exchequer and Labour MP for Hayes and Harlington,
Diane Abbott MP,Yes,,Shadow Home Secretary and Labour MP for Hackney North and Stoke Newington ,
Dan Carden MP,Yes,,Labour MP for Liverpool Walton,
Chantal Mouffe,Yes,,"Belgian political theorist and Professor of Political Theory at the Centre for the Study of Democracy, University of Westminster.",
Leo Panitch,Yes,,"Editor of the Socialist Register and distinguished research professor at York University, Canada.","Co-author, with Sam Gindin, of The Making of Global Capitalism: The Political Economy of American Empire (Verso)"
Paul Mason,Yes,,Writer and broadcaster on economics and social justice,"He was formerly Culture and Digital Editor of Channel 4 News, becoming the programme's Economics Editor on 1 June 2014,"
Owen Jones,Yes,,"Guardian columnist, left-wing political activist and author of Chavs: The Demonisation of the Working Class and The Establishment – And How They Get Away With It",
Faiza Shaheen,Yes,,Director of the Centre for Labour and Social Studies ,"She specialises in economic and spatial inequalities, employment, regeneration and child poverty"
Dave Ward,Yes,,General Secretary of the Communication Workers Union,
Ash Sarkar,Yes,,"Senior editor at Novara Media, and lecturer in Global Politics at Anglia Ruskin University and The Sandberg Instituut",
Dawn Butler MP,No,,,
George Monbiot,No,,,
Ann Pettifor,Yes,,"Political economist, Director of Prime: Policy Research in Macroeconomics and fellow of the New Economics Foundation",
Gary Younge,No,,,
Tithi Battacharya,Yes,,"Marxist feminist Professor of South Asian history and Director of Global Studies at Purdue university, Indiana",
Vijay Prashad ,No,,Indian historian and marxist who is Director of the Tricontential Institute and Editor of LeftWord Books,
Fabio De Masi,Yes,,German politician for left German party Die Linke and Member of the European Parliament for Germany,
Hilary Wainwright,Yes,,,
Clive Lewis MP,Yes,,,
Danielle Rowley MP ,Yes,,,
Zitto Kabwe,Yes,,,
Marsha de Cordova MP,Yes,,,
Ed Miliband MP,Yes,,,
Pablo Bustinduy,Yes,,,
